SYMBOL	MUTS_PAM_SAMPLES	CANCER_TYPE	DRIVER_LABEL	KNOWN_DRIVER	GENE	POOL_SIGNALS	MUTS_PAM	MUTS_CS_SAMPLES	SIGNALS	ONCODRIVE_ROLE	MUTS_CS	SIGNAL_COUNT
PIK3CA	347	BRCA	perProject_driver	True	ENSG00000121879	CFR	384	359	CFR	0.9990000000000001	401	3
TP53	382	BRCA	perProject_driver	True	ENSG00000141510	CFR	390	386	FR	0.006999999999999999	398	3
PTEN	35	BRCA	perProject_driver	True	ENSG00000171862	CFR	39	37	FR	0.01	41	3
AKT1	31	BRCA	perProject_driver	True	ENSG00000142208	CF	31	32	CFR	0.9945	32	3
SF3B1	23	BRCA	perProject_driver	True	ENSG00000115524	F	23	23	CFR	0.9435	23	3
KRAS	7	BRCA	perProject_driver	True	ENSG00000133703	CFR	7	9	CR	0.9995	9	3
GATA3	107	BRCA	perProject_driver	True	ENSG00000107485	FR	111	108	FR	0.012	113	2
MAP3K1	71	BRCA	perProject_driver		ENSG00000095015	FR	106	73	FR	0.01	111	2
MLL3	74	BRCA	perProject_driver	True	ENSG00000055609	FR	79	76	FR	0.018000000000000002	82	2
CDH1	72	BRCA	perProject_driver	True	ENSG00000039068	FR	75	75	FR	0.0035	78	2
NCOR1	40	BRCA	perProject_driver		ENSG00000141027	F	42	43	FR	0.008	45	2
MAP2K4	40	BRCA	perProject_driver	True	ENSG00000065559	FR	40	40	FR	0.0225	40	2
RUNX1	27	BRCA	perProject_driver	True	ENSG00000159216	FR	29	31	FR	0.0015	33	2
NF1	24	BRCA	perProject_driver	True	ENSG00000196712	FR	25	29	F	0.0	30	2
RB1	23	BRCA	perProject_driver	True	ENSG00000139687	FR	25	27	FR	0.0005	29	2
ATM	24	BRCA	perProject_driver	True	ENSG00000149311	FR	25	26	F	0.0	29	2
ARID1A	26	BRCA	perProject_driver	True	ENSG00000117713	FR	27	27	F	0.0005	28	2
TBX3	20	BRCA	perProject_driver		ENSG00000135111	F	20	26	FR	0.057999999999999996	26	2
MLL2	20	BRCA	perProject_driver	True	ENSG00000167548	FR	20	26	F	0.0115	26	2
CBFB	23	BRCA	perProject_driver	True	ENSG00000067955	F	23	25	FR	0.0055	25	2
CTCF	21	BRCA	perProject_driver		ENSG00000102974	FR	21	25	FR	0.006999999999999999	25	2
CHD4	16	BRCA	perProject_driver		ENSG00000111642	FR	18	22	F	0.9665	24	2
PIK3R1	11	BRCA	perProject_driver	True	ENSG00000145675	FR	11	24	R	0.0215	24	2
STAG2	11	BRCA	perProject_driver		ENSG00000101972	FR	11	20	F	0.069	20	2
CASP8	15	BRCA	perProject_driver		ENSG00000064012	FR	15	17	FR	0.011000000000000001	17	2
FOXA1	14	BRCA	perProject_driver		ENSG00000129514		14	16	FR	0.1645	16	2
MYB	11	BRCA	perProject_driver	True	ENSG00000118513	F	12	13	FR	0.2695	14	2
ZFP36L1	10	BRCA	perProject_driver		ENSG00000185650		10	12	FR	0.0455	12	2
LPHN2	11	BRCA	perProject_driver		ENSG00000117114	F	11	11	CF	0.7335	11	2
CDKN1B	10	BRCA	perProject_driver		ENSG00000111276	FR	10	10	FR	0.0515	10	2
TBL1XR1	7	BRCA	perProject_driver		ENSG00000177565	FR	9	8	R	0.127	10	2
BRCA2	20	BRCA	perProject_driver	True	ENSG00000139618		21	23	F	0.0415	24	1
BRCA1	18	BRCA	perProject_driver	True	ENSG00000012048	F	18	22	F	0.0045	22	1
ANK3	17	BRCA	perProject_driver		ENSG00000151150	F	19	19	F	0.8809999999999999	21	1
ERBB2	17	BRCA	perProject_driver	True	ENSG00000141736		18	19	C		20	1
MYH9	12	BRCA	perProject_driver	True	ENSG00000100345		12	18	F	0.693	18	1
MED23	16	BRCA	perProject_driver		ENSG00000112282		16	18	F	0.0195	18	1
MLLT4	11	BRCA	perProject_driver	True	ENSG00000130396		11	16	F	0.05	17	1
